order_id,available_in_instacart_aisle
24488,9
24489,7
24490,4
24491,8
24492,0
24493,7
24495,5
24496,2
24497,15
24498,0
24499,0
24500,12
24501,0
24502,9
24503,1
24504,8
24505,4
24506,2
24507,3
24509,3
24510,4
24512,2
24513,6
24514,4
24515,12
24516,15
24518,0
24519,2
24520,2
24521,4
24522,3
24523,18
24524,1
24525,15
24526,15
24527,3
24528,1
24529,5
24530,0
24531,2
24532,4
24533,16
24534,10
24535,1
24536,3
24537,0
24538,0
24539,8
24540,1
24542,5
24543,6
24544,5
24545,1
24546,6
24547,9
24548,3
24549,0
24550,10
24551,2
24552,6
24553,11
24554,3
24555,10
24556,2
24557,0
24558,1
24559,2
24560,9
24561,1
24562,7
24563,14
24564,2
24565,7
24566,7
24567,8
24568,5
24569,2
24570,7
24571,7
24572,2
24573,4
24574,2
24575,13
24576,12
24577,1
24578,5
24579,12
24581,14
24583,2
24584,7
24585,10
24586,6
24587,1
24588,3
24589,1
24591,6
24592,2
24593,0
24594,1
24595,2
24596,1
24597,10
24598,8
24599,3
24600,8
24601,4
24602,16
24603,0
24604,4
24605,1
24606,6
24607,4
24608,2
24609,12
24610,6
24611,7
24612,1
24613,12
24614,5
24615,6
24616,2
24617,0
24618,2
24619,3
24620,3
24621,8
24622,1
24623,9
24624,5
24625,7
24626,4
24627,8
24628,5
24629,1
24630,0
24631,5
24632,2
24633,1
24634,1
24635,0
24636,2
24637,6
24638,5
24639,16
24640,1
24641,8
24642,14
24643,7
24644,3
24645,4
24647,0
24648,1
24649,9
24650,3
24651,7
24652,3
24653,6
24654,0
24655,6
24656,13
24657,2
24658,7
24659,5
24660,0
24661,1
24662,3
24663,7
24664,9
24665,18
24666,5
24667,22
24668,12
24669,7
24670,7
24671,6
24672,9
24673,3
24674,7
24675,0
24676,7
24677,1
24678,2
24679,10
24680,2
24681,5
24682,14
24683,11
24684,6
24685,13
24686,6
24687,4
24688,8
24689,0
24690,3
24691,5
24692,4
24693,11
24694,9
24695,9
24696,9
24697,5
24698,3
24699,1
24700,13
24701,1
24702,0
24703,3
24704,15
24705,3
24706,4
24707,1
24708,7
24709,4
24710,10
24711,11
24712,1
24713,1
24714,4
24715,3
24716,4
24717,2
24718,5
24719,3
24720,12
24721,10
24722,2
24723,0
24724,3
24725,3
24726,3
24727,8
24728,0
24729,6
24730,7
24731,4
24732,5
24733,11
24734,1
24735,2
24736,5
24737,6
24738,5
24739,9
24740,4
24741,8
24742,7
24743,6
24744,3
24745,4
24746,0
24747,1
24748,9
24749,5
24750,5
24751,0
24753,6
24754,9
24755,1
24756,0
24757,11
24758,9
24759,2
24760,3
24761,2
24762,2
24763,22
24764,6
24765,6
24766,10
24767,2
24768,1
24769,17
24770,2
24771,1
24772,1
24773,10
24774,5
24775,12
24776,12
24778,5
24779,10
24780,1
24781,5
24782,1
24783,5
24784,0
24785,6
24786,5
24787,3
24788,9
24789,2
24790,2
24791,13
24792,3
24793,4
24794,3
24795,1
24796,0
24797,9
24798,2
24799,11
24800,4
24801,6
24802,8
24803,1
24804,0
24805,2
24806,4
24807,3
24808,0
24809,4
24810,7
24811,12
24812,5
24813,4
24814,0
24815,4
24816,2
24817,6
24818,1
24819,12
24820,2
24821,3
24822,3
24823,3
24824,8
24825,5
24826,1
24827,9
24828,0
24829,2
24830,6
24831,7
24832,8
24833,1
24834,8
24835,7
24836,6
24837,6
24838,3
24839,2
24840,2
24841,15
24842,0
24843,4
24844,7
24845,3
24846,0
24847,7
24848,4
24849,7
24850,4
24851,8
24852,2
24853,0
24854,0
24855,1
24856,3
24857,1
24858,1
24859,3
24860,3
24861,2
24862,5
24863,3
24864,6
24865,2
24866,12
24867,5
24868,1
24869,1
24870,2
24871,4
24872,4
24874,6
24875,5
24876,2
24877,9
24878,7
24879,4
24880,12
24881,5
24882,3
24884,0
24885,2
24886,4
24887,1
24888,2
24889,7
24890,6
24891,4
24892,1
24893,8
24894,10
24895,9
24896,16
24897,6
24898,10
24899,2
24900,2
24901,3
24902,4
24903,9
24904,2
24905,20
24906,2
24907,14
24908,12
24909,5
24910,2
24911,3
24913,3
24914,1
24915,12
24916,10
24917,5
24918,5
24919,0
24920,4
24921,6
24922,2
24923,13
24924,4
24925,17
24926,2
24927,12
24928,3
24929,6
24930,3
24931,5
24932,4
24933,10
24934,3
24935,6
24936,4
24937,12
24938,0
24939,0
24940,0
24941,7
24942,3
24943,3
24944,4
24945,7
24946,4
24947,7
24948,6
24949,3
24951,6
24952,6
24953,9
24954,4
24955,2
24956,12
24957,3
24958,0
24959,2
24960,4
24961,8
24962,5
24963,1
24964,4
24965,10
24966,5
24967,5
24968,24
24969,4
24970,7
24971,7
24972,3
24973,5
24974,4
24975,4
24976,9
24977,1
24978,2
24979,3
24980,1
24981,1
24982,2
24983,1
24984,5
24985,8
24986,2
24987,3
24988,6
24989,0
24990,2
24991,2
24992,7
24993,0
24994,7
24995,8
24996,9
24997,3
24998,5
24999,5
25000,6
25001,1
25002,7
25003,10
25004,3
25005,5
25006,10
25007,4
25008,0
25010,1
25011,1
25012,0
25013,12
25014,7
25015,11
25016,5
25017,2
25018,10
25019,2
25020,8
25021,9
25022,4
25023,0
25024,3
25025,9
25026,9
25027,3
25028,6
25029,0
25030,5
25031,13
25032,18
25033,8
25034,14
25035,1
25036,2
25037,8
25038,20
25039,3
25040,2
25041,5
25042,2
25043,5
25044,7
25045,1
25046,0
25047,3
25048,4
25049,8
25050,2
25051,4
25052,0
25053,6
25054,4
25055,4
25056,3
25057,4
25058,1
25059,1
25060,10
25061,1
25062,3
25063,6
25064,1
25065,12
25066,2
25067,11
25069,1
25070,1
25071,13
25072,10
25073,0
25074,5
25075,3
25076,8
25077,6
25078,8
25080,5
25081,2
25082,1
25083,4
25084,4
25085,2
25086,5
25087,11
25088,9
25089,1
25090,2
25091,20
25092,1
25093,1
25094,5
25096,7
25097,3
25098,13
25099,2
25100,3
25101,3
25102,5
25103,7
25104,1
25105,5
25106,7
25107,3
25108,1
25109,15
25110,6
25111,2
25112,4
25113,4
25114,5
25115,4
25116,3
25117,1
25118,6
25119,1
25120,0
25121,2
25122,5
25123,8
25124,18
25125,7
25126,0
25127,2
25128,3
25129,9
25130,0
25131,3
25132,1
25133,9
25134,3
25135,10
25136,7
25137,4
25138,10
25139,3
25140,3
25141,3
25142,12
25143,3
25144,4
25145,4
25146,1
25147,16
25148,2
25149,0
25150,11
25151,4
25152,2
25153,5
25155,2
25156,9
25157,8
25158,8
25159,3
25160,1
25161,7
25162,1
25163,6
25165,7
25166,7
25167,4
25168,11
25169,3
25170,1
25171,2
25172,1
25173,15
25174,6
25175,7
25176,9
25177,8
25178,5
25179,9
25180,3
25181,1
25182,1
25183,5
25184,6
25185,6
25186,10
25187,0
25188,1
25189,20
25190,10
25191,6
25193,0
25194,10
25195,2
25196,3
25197,0
25198,5
25199,3
25200,5
25201,6
25202,4
25203,0
25204,10
25206,2
25207,6
25208,4
25209,2
25210,7
25211,4
25212,5
25213,14
25214,3
25215,2
25216,13
25217,1
25218,17
25219,5
25220,0
25221,2
25222,2
25224,6
25225,0
25226,12
25227,10
25228,14
25229,11
25230,3
25231,13
25232,4
25233,12
25234,7
25235,2
25236,1
25237,0
25238,6
25239,12
25240,0
25241,6
25242,1
25243,1
25244,3
25245,4
25246,9
25247,5
25248,2
25249,0
25250,8
25251,0
25252,1
25253,4
25255,0
25256,5
25257,3
25258,1
25259,15
25260,3
25261,9
25262,5
25263,9
25264,7
25265,3
25266,0
25267,3
25268,3
25269,2
25270,5
25271,14
25272,4
25273,10
25274,2
25275,5
25276,0
25277,16
25278,14
25279,22
25280,11
25281,6
25282,0
25283,16
25284,9
25285,13
25286,1
25287,3
25288,6
25289,1
25290,3
25291,7
25292,1
25293,11
25294,1
25295,0
25296,3
25297,1
25298,4
25299,13
25300,18
25301,6
25302,14
25303,5
25304,0
25305,2
25306,3
25307,0
25308,2
25309,12
25310,3
25311,6
25312,4
25313,1
25314,9
25315,6
25316,2
25317,3
25318,8
25319,6
25320,10
25321,3
25322,3
25323,6
25324,3
25325,7
25326,8
25327,2
25328,3
25329,7
25330,1
25331,2
25332,9
25333,6
25334,0
25335,4
25336,4
25337,5
25338,4
25339,0
25340,10
25341,19
25342,16
25343,0
25344,4
25345,2
25346,1
25347,29
25348,1
25349,2
25350,5
25351,4
25352,1
25353,9
25354,18
25355,1
25356,11
25357,5
25358,0
25359,3
25360,11
25361,4
25362,9
25363,8
25364,4
25365,6
25366,1
25367,1
25368,3
25369,0
25370,3
25371,2
25372,10
25373,2
25374,1
25375,4
25376,0
25377,0
25378,1
25379,18
25380,2
25381,1
25382,9
25383,0
25384,8
25385,2
25386,6
25387,4
25389,9
25390,5
25391,11
25392,15
25393,5
25394,9
25395,1
25396,17
25397,4
25398,16
25399,2
25400,11
25401,11
25402,15
25403,6
25404,5
25405,9
25406,7
25407,6
25408,2
25409,2
25410,1
25412,12
25413,1
25414,6
25415,13
25416,0
25417,2
25418,7
25419,3
25420,3
25421,8
25422,15
25423,3
25424,7
25425,12
25426,7
25428,11
25429,9
25430,4
25431,8
25432,2
25433,8
25434,17
25435,5
25436,2
25437,3
25438,4
25439,15
25440,7
25441,0
25442,6
25443,2
25444,0
25445,8
25446,10
25447,1
25448,6
25449,4
25450,1
25451,0
25452,3
25453,8
25454,7
25455,4
25456,3
25457,4
25458,9
25459,6
25460,5
25461,3
25462,1
25463,8
25464,2
25465,5
25466,14
25467,1
25468,6
25469,1
25470,8
25471,14
25472,3
25473,24
25474,11
25475,3
25476,5
25477,1
25478,8
25479,2
25480,3
25481,15
25482,8
25483,5
25484,1
25485,1
25486,1
25487,3
25488,7
25489,2
25490,8
25491,5
25492,3
25493,1
25494,4
25495,1
25496,7
25497,4
25498,2
25499,8
25500,1
25501,2
25502,8
25503,8
25504,7
25505,1
25506,3
25507,8
25508,0
25509,0
25510,0
25511,5
25512,18
25513,24
25514,1
25515,1
25516,10
25517,12
25518,4
25519,5
25520,8
25521,1
25522,3
25523,0
25524,2
25525,8
25526,7
25527,8
25528,1
25529,12
25530,2
25531,11
25532,17
25533,5
25534,1
25535,5
25536,16
25538,1
25539,2
25540,0
25541,4
25542,4
25543,0
25544,3
25545,4
25546,4
25547,12
25548,0
25549,7
25550,5
25551,4
25552,8
25553,1
25554,9
25555,5
25556,16
25557,10
25558,7
25559,9
25560,7
25561,5
25562,21
25563,9
25564,6
25565,2
25566,9
25567,0
25568,0
25569,1
25570,2
25571,1
25572,7
25573,4
25574,10
25575,0
25576,12
25577,4
25578,1
25579,2
25580,6
25581,6
25582,12
25583,8
25584,7
25585,4
25586,12
25587,7
25588,5
25589,0
25590,0
25591,2
25592,12
25593,11
25594,0
25595,8
25596,4
25597,9
25598,5
25599,4
25600,3
25601,1
25602,3
25603,2
25604,5
25605,2
25606,0
25607,4
25608,2
25609,2
25610,8
25611,3
25612,10
25613,1
25614,5
25615,8
25616,6
25617,2
25618,4
25619,13
25620,1
25621,7
25622,1
25623,1
25624,5
25625,1
25626,0
25627,8
25628,2
25629,0
25630,0
25631,1
25632,0
25633,5
25634,7
25635,11
25636,7
25637,0
25638,0
25639,0
25640,5
25641,4
25642,5
25643,2
25644,2
25645,2
25646,3
25647,18
25648,1
25649,4
25650,3
25651,2
25652,7
25654,9
25655,18
25656,3
25657,2
25658,4
25659,12
25660,6
25661,1
25664,0
25665,12
25666,1
25667,12
25668,7
25669,7
25670,2
25671,6
25672,1
25673,0
25674,11
25675,2
25676,1
25677,4
25678,1
25679,2
25680,10
25681,5
25682,1
25683,5
25684,4
25685,9
25686,1
25688,19
25689,2
25690,5
25691,2
25692,1
25693,2
25694,13
25695,0
25696,8
25697,2
25698,0
25699,2
25700,2
25701,2
25702,10
25703,8
25704,4
25705,2
25706,11
25707,5
25708,4
25709,3
25710,18
25711,5
25712,19
25713,10
25714,4
25715,9
25716,17
25717,1
25718,2
25719,6
25720,16
25721,2
25722,2
25723,5
25724,0
25725,3
25726,3
25727,4
25728,3
25729,2
25730,3
25731,0
25732,1
25733,2
25734,2
25735,6
25736,3
25737,2
25738,6
25739,3
25740,2
25741,13
25742,0
25743,14
25744,0
25745,17
25746,3
25747,11
25748,1
25749,1
25750,6
25751,2
25752,1
25753,2
25754,0
25755,2
25756,2
25757,0
25758,13
25759,3
25760,4
25761,1
25762,5
25763,0
25764,11
25765,8
25766,1
25767,10
25768,0
25769,3
25770,13
25771,9
25772,2
25773,1
25774,7
25775,8
25776,0
25777,7
25778,6
25779,6
25780,1
25781,18
25783,17
25784,1
25785,11
25786,1
25787,4
25788,7
25789,6
25790,4
25791,3
25792,11
25793,5
25794,2
25795,5
25796,6
25797,8
25798,4
25799,4
25800,2
25801,2
25802,7
25803,2
25804,6
25805,1
25806,0
25807,13
25808,12
25809,22
25810,1
25811,2
25812,8
25813,5
25814,5
25815,23
25816,5
25817,5
25818,8
25819,5
25820,4
25821,6
25822,3
25823,3
25824,1
25825,11
25826,11
25827,3
25828,6
25829,6
25830,9
25831,4
25832,1
25833,1
25834,9
25835,5
25836,2
25837,2
25838,2
25839,9
25840,15
25841,7
25842,5
25843,1
25844,4
25845,14
25846,3
25847,2
25848,2
25849,0
25851,20
25852,2
25853,8
25854,6
25855,0
25856,1
25857,9
25858,2
25859,5
25860,3
25861,6
25862,17
25863,7
25864,4
25865,17
25866,2
25867,5
25868,2
25869,2
25870,9
25871,6
25872,9
25873,14
25874,12
25875,8
25876,1
25877,3
25878,3
25879,4
25880,0
25881,2
25882,12
25883,8
25884,2
25885,6
25886,3
25887,15
25888,2
25889,4
25890,2
25891,3
25892,7
25893,4
25894,4
25895,1
25896,3
25897,4
25898,3
25899,2
25900,1
25901,3
25902,2
25903,8
25904,21
25905,9
25906,4
25907,8
25908,8
25909,1
25910,6
25911,2
25912,3
25913,17
25914,24
25915,2
25916,2
25917,15
25918,4
25919,13
25920,8
25921,1
25922,4
25923,0
25924,8
25925,3
25926,8
25927,1
25928,1
25929,3
25930,1
25931,7
25932,10
25933,3
25934,2
25935,10
25936,2
25937,8
25938,7
25939,2
25940,5
25941,5
25942,4
25943,0
25944,2
25945,9
25946,5
25947,3
25948,2
25949,1
25950,7
25951,4
25952,4
25953,5
25954,6
25955,1
25956,1
25957,2
25958,6
25959,0
25960,1
25961,2
25962,0
25963,4
25964,0
25965,2
25966,3
25967,5
25968,1
25969,1
25970,6
25971,2
25972,2
25973,0
25974,19
25975,4
25976,2
25977,5
25978,5
25979,8
25980,2
25981,16
25982,2
25983,3
25984,3
25985,2
25986,6
25987,9
25988,6
25989,5
25990,0
25991,13
25992,2
25993,4
25994,8
25995,4
25996,5
25997,2
25998,3
25999,5
26000,11
26001,2
26002,10
26003,0
26004,6
26005,2
26006,31
26007,9
26008,3
26009,5
26011,7
26012,6
26013,2
26014,9
26015,1
26016,6
26017,5
26018,2
26019,3
26020,4
26021,2
26022,1
26023,7
26024,2
26025,6
26026,5
26027,20
26028,4
26029,7
26030,5
26031,0
26032,6
26033,6
26034,7
26035,0
26036,6
26037,9
26038,11
26039,10
26040,12
26041,9
26042,4
26043,3
26044,0
26045,6
26046,3
26047,1
26048,5
26049,5
26050,15
26051,1
26052,7
26053,1
26054,8
26055,8
26056,4
26057,4
26058,7
26059,2
26060,2
26061,7
26062,3
26063,1
26064,2
26065,4
26066,3
26067,4
26068,4
26069,0
26070,9
26071,4
26072,8
26073,6
26074,5
26075,1
26076,1
26077,1
26078,1
26079,6
26080,33
26081,7
26082,9
26083,20
26084,1
26085,0
26086,4
26087,0
26088,7
26089,3
26090,5
26091,2
26092,7
26093,2
26094,8
26095,8
26096,4
26097,1
26098,2
26099,0
26100,4
26101,8
26102,3
26103,7
26104,9
26105,6
26106,2
26107,2
26108,6
26109,5
26110,1
26111,0
26112,9
26113,3
26114,3
26115,10
26116,2
26117,7
26118,9
26119,5
26120,13
26121,2
26122,3
26123,5
26124,8
26125,8
26126,5
26127,11
26128,12
26129,2
26130,10
26131,6
26132,4
26133,4
26134,7
26135,20
26136,0
26137,10
26138,2
26139,2
26140,8
26141,8
26142,4
26143,0
26144,11
26145,29
26146,3
26147,1
26148,9
26149,24
26150,2
26151,2
26152,2
26153,1
26154,6
26155,20
26156,1
26157,17
26158,2
26159,9
26160,0
26161,16
26162,1
26163,13
26164,1
26165,0
26166,0
26167,12
26168,1
26169,2
26170,5
26171,8
26172,4
26173,3
26174,20
26175,7
26176,28
26177,4
26178,17
26179,2
26181,0
26182,1
26183,1
26184,0
26186,4
26187,4
26188,6
26189,1
26190,1
26191,16
26192,6
26193,7
26194,6
26195,15
26196,21
26197,2
26198,1
26199,7
26200,10
26201,8
26202,6
26203,0
26204,4
26205,2
26206,5
26207,10
26208,3
26209,3
26210,10
26211,7
26212,3
26213,13
26214,5
26215,5
26216,2
26217,0
26218,8
26219,4
26220,4
26221,8
26222,1
26223,4
26224,2
26225,1
26226,4
26227,2
26228,1
26229,3
26230,2
26231,3
26232,7
26233,2
26234,4
26235,0
26236,2
26237,3
26238,1
26239,0
26240,1
26241,6
26242,1
26243,5
26244,4
26245,3
26246,10
26247,3
26248,7
26249,7
26250,3
26251,3
26252,9
26253,1
26254,3
26255,3
26256,4
26257,1
26258,0
26259,1
26260,7
26261,14
26262,5
26263,3
26264,9
26265,4
26266,3
26267,7
26268,4
26269,1
26270,0
26271,3
26272,2
26273,6
26274,13
26275,20
26276,5
26277,2
26278,12
26279,8
26280,5
26281,11
26283,4
26284,4
26285,12
26286,12
26287,4
26288,2
26290,4
26291,2
26292,2
26293,2
26294,2
26295,1
26296,4
26297,2
26298,2
26299,5
26300,3
26302,3
26303,5
26304,10
26305,0
26306,6
26307,7
26308,1
26309,12
26310,1
26311,2
26312,3
26313,12
26314,4
26315,3
26316,11
26317,3
26318,11
26319,9
26321,3
26322,8
26323,4
26324,4
26325,4
26326,6
26327,5
26328,7
26329,3
26330,1
26331,3
26332,1
26333,0
26334,7
26335,6
26336,5
26337,14
26338,0
26339,6
26340,6
26341,9
26342,1
26343,4
26344,4
26345,3
26346,17
26347,1
26348,6
26349,9
26350,18
26351,3
26352,0
26353,3
26354,4
26355,7
26356,4
26357,2
26358,8
26359,1
26360,2
26361,9
26362,5
26363,6
26364,4
26365,6
26366,7
26367,5
26368,2
26369,8
26370,28
26371,13
26372,20
26373,4
26374,10
26375,8
26376,5
26377,5
26378,8
26379,2
26380,1
26381,8
26382,1
26384,19
26385,5
26386,9
26387,6
26388,14
26389,11
26390,5
26391,2
26392,15
26394,4
26395,4
26396,19
26397,4
26398,9
26399,18
26400,4
26401,5
26402,8
26403,4
26404,3
26405,3
26406,2
26407,0
26408,13
26409,8
26410,11
26411,4
26412,7
26414,7
26415,8
26416,14
26417,1
26418,13
26419,5
26420,5
26421,2
26422,8
26423,2
26424,17
26425,6
26426,2
26427,11
26428,4
26429,0
26430,1
26431,2
26432,3
26433,9
26434,17
26435,2
26436,0
26437,3
26438,1
26439,7
26440,16
26441,4
26442,0
26443,9
26444,0
26445,2
26446,11
26447,1
26448,6
26449,2
26450,0
26451,3
26452,7
26453,22
26454,9
26455,2
26456,12
26457,3
26458,1
26459,3
26460,9
26461,18
26462,9
26463,5
26464,4
26465,5
26466,3
26467,5
26468,11
26469,4
26470,12
26471,3
26472,4
26474,9
26475,8
26476,0
26477,2
26478,3
26479,4
26480,2
26481,9
26482,0
26484,1
26485,14
26486,22
26487,4
26488,3
26489,1
26490,3
26491,12
26492,5
26493,3
26494,6
26495,4
26496,2
26497,5
26498,22
26499,3
26500,9
26501,6
26502,1
26503,30
26504,2
26505,9
26506,10
26507,2
26508,4
26509,3
26510,6
26512,3
26513,11
26514,11
26515,4
26516,13
26517,2
26518,2
26519,1
26520,6
26521,0
26522,8
26523,0
26524,4
26525,5
26526,5
26527,15
26528,1
26529,9
26530,4
26531,18
26532,8
26533,4
26535,3
26536,20
26537,6
26538,4
26539,2
26540,1
26541,3
26542,3
26543,2
26544,2
26545,1
26546,0
26547,5
26548,4
26549,12
26550,2
26551,2
26552,5
26553,1
26554,5
26555,2
26556,2
26557,2
26558,6
26559,0
26560,11
26561,6
26562,6
26563,0
26564,5
26565,9
26566,8
26567,17
26568,5
26569,12
26570,2
26571,3
26572,2
26573,9
26574,1
26575,5
26576,8
26577,5
26578,4
26579,9
26580,5
26581,3
26582,1
26583,2
26584,12
26585,4
26586,2
26587,7
26588,10
26589,13
26590,5
26591,2
26592,9
26593,12
26594,7
26595,4
26596,4
26597,5
26598,0
26599,2
26600,3
26602,26
26603,5
26604,12
26605,0
26606,4
26607,3
26608,6
26609,3
26610,1
26611,2
26612,6
26613,5
26614,19
26615,6
26616,8
26617,2
26618,0
26619,11
26620,5
26621,10
26622,12
26623,4
26624,1
26625,2
26627,8
26628,2
26629,11
26630,4
26631,2
26632,0
26633,12
26634,8
26635,3
26636,2
26637,0
26638,4
26639,2
26640,0
26641,5
26642,1
26643,5
26644,0
26645,8
26646,4
26647,11
26648,10
26649,3
26650,3
26651,5
26652,5
26653,2
26654,17
26655,7
26656,1
26657,9
26658,3
26659,18
26660,7
26661,5
26662,5
26663,4
26664,6
26665,1
26666,6
26667,21
26668,7
26669,4
26670,0
26671,1
26672,4
26673,10
26675,3
26676,4
26677,1
26678,5
26679,3
26680,7
26681,3
26682,23
26683,12
26684,3
26685,11
26686,10
26687,0
26688,6
26689,4
26690,6
26691,6
26692,5
26693,4
26694,1
26695,20
26696,0
26698,4
26699,7
26700,6
26701,1
26702,5
26703,5
26704,5
26706,7
26708,13
26709,10
26710,4
26711,6
26712,2
26713,4
26714,2
26715,9
26716,1
26718,4
26719,4
26721,1
26722,10
26723,1
26724,18
26725,1
26726,7
26727,4
26728,11
26729,3
26730,9
26731,3
26732,2
26733,14
26734,5
26735,5
26736,4
26737,5
26738,22
26739,1
26740,18
26741,5
26742,10
26743,17
26744,2
26745,6
26746,8
26747,5
26748,1
26749,3
26750,1
26751,7
26752,20
26753,4
26754,19
26755,12
26756,2
26757,1
26758,4
26759,5
26760,8
26761,11
26762,8
26763,9
26764,1
26765,8
26766,0
26767,2
26768,4
26769,7
26770,1
26771,4
26772,7
26773,9
26774,0
26775,1
26777,8
26779,7
26780,1
26781,1
26782,7
26783,13
26784,6
26785,10
26786,13
26787,1
26788,19
26789,2
26790,3
26791,10
26792,6
26793,10
26794,1
26795,7
26796,0
26797,5
26798,5
26799,0
26800,1
26801,3
26802,3
26803,6
26804,1
26805,8
26806,2
26807,2
26808,4
26809,15
26810,2
26811,5
26812,11
26813,5
26814,6
26815,3
26816,5
26817,12
26818,0
26819,6
26820,16
26821,0
26822,5
26823,1
26824,2
26825,7
26826,22
26827,3
26828,2
26829,4
26830,1
26831,0
26832,3
26833,3
26834,12
26835,9
26836,6
26837,8
26838,2
26839,12
26840,5
26841,5
26842,10
26843,9
26844,4
26845,2
26846,11
26847,15
26848,7
26849,8
26850,0
26851,4
26852,17
26853,5
26854,7
26855,12
26856,1
26857,1
26858,3
26859,5
26860,6
26861,5
26862,0
26863,1
26864,6
26865,9
26866,4
26867,2
26868,3
26869,1
26870,2
26871,2
26872,5
26873,1
26874,0
26875,3
26876,1
26877,2
26878,0
26879,14
26880,1
26881,9
26882,3
26883,2
26884,0
26885,1
26886,3
26887,5
26888,12
26889,4
26890,3
26891,4
26892,3
26893,0
26894,1
26895,8
26896,1
26897,2
26898,5
26899,1
26900,6
26901,4
26902,1
26903,7
26904,3
26905,0
26906,4
26907,11
26908,0
26909,4
26910,5
26911,1
26912,15
26913,19
26914,4
26915,0
26916,0
26917,9
26918,1
26919,2
26920,3
26921,2
26922,7
26923,6
26924,1
26925,2
26926,16
26927,14
26928,2
26929,13
26930,3
26931,5
26932,9
26933,5
26934,7
26935,1
26936,1
26937,1
26938,2
26939,6
26940,1
26941,2
26942,14
26943,3
26944,6
26945,2
26946,7
26947,15
26948,2
26949,11
26950,3
26952,1
26953,2
26954,15
26955,1
26956,4
26957,2
26958,11
26959,2
26960,3
26961,7
26962,0
26963,8
26964,4
26965,4
26966,1
26967,7
26968,1
26969,3
26970,4
26971,4
26972,6
26973,2
26974,5
26975,17
26976,2
26977,4
26978,2
26980,1
26981,10
26982,2
26983,8
26984,2
26985,0
26986,5
26987,4
26988,7
26989,1
26990,6
26991,1
26992,1
26993,12
26994,1
26995,17
26996,6
26997,3
26998,9
26999,0
27000,2
27001,6
27002,2
27003,1
27004,0
27005,0
27006,3
27007,4
27008,3
27009,0
27010,1
27011,15
27012,5
27013,6
27014,10
27015,1
27016,4
27017,17
27018,0
27019,8
27020,6
27021,4
27022,2
27023,7
27024,15
27025,2
27026,2
27027,3
27028,10
27029,3
27030,11
27031,1
27032,2
27033,2
27034,12
27035,2
27036,1
27037,8
27038,1
27039,0
27040,6
27041,3
27042,6
27043,10
27044,4
27045,13
27046,4
27047,7
27048,1
27049,1
27050,0
27051,5
27052,7
27053,4
27054,14
27055,4
27056,1
27057,0
27058,6
27059,7
27060,3
27061,1
27062,4
27063,11
27064,11
27065,5
27066,3
27067,2
27068,14
27069,1
27070,3
27071,1
27072,1
27073,6
27074,18
27075,5
27076,3
27077,1
27078,3
27079,2
27080,3
27081,3
27082,0
27083,2
27084,11
27085,5
27086,10
27087,0
27088,1
27089,2
27090,1
27091,4
27092,8
27094,4
27096,11
27097,0
27098,5
27099,8
27100,0
27101,9
27102,5
27103,10
27104,13
27105,10
27106,2
27107,1
27108,1
27109,14
27110,1
27111,9
27112,11
27113,3
27114,14
27115,6
27116,2
27117,2
27118,2
27119,4
27120,4
27122,18
27123,6
27124,3
27126,0
27127,3
27128,4
27129,4
27130,5
27131,6
27132,15
27133,8
27134,17
27135,3
27136,1
27137,2
27138,22
27139,3
27140,2
27141,2
27142,4
27143,4
27144,5
27145,10
27146,6
27147,4
27148,4
27149,5
27150,15
27151,3
27152,5
27153,5
27154,5
27155,2
27156,4
27157,3
27158,5
27159,7
27160,4
27161,5
27162,2
27163,3
27164,4
27165,8
27166,2
27167,9
27169,9
27170,0
27171,2
27172,5
27173,3
27174,3
27175,13
27176,3
27177,3
27178,6
27179,3
27180,19
27181,8
27182,4
27183,3
27184,1
27185,1
27186,1
27187,3
27188,5
27189,6
27190,3
27191,8
27192,4
27193,3
27194,5
27195,17
27196,5
27197,13
27198,0
27199,3
27200,9
27201,4
27202,8
27203,9
27204,6
27205,6
27206,15
27207,10
27208,6
27209,6
27210,9
27211,10
27212,13
27213,5
27214,3
27215,3
27216,0
27217,6
27218,6
27219,2
27220,3
27221,3
27222,6
27223,5
27224,16
27225,5
27226,8
27227,1
27228,0
27229,25
27230,9
27231,2
27232,7
27233,6
27234,0
27235,6
27236,3
27237,8
27238,2
27239,17
27240,6
27241,5
27242,12
27243,2
27244,6
27245,19
27246,0
27247,2
27248,9
27249,10
27250,1
27251,2
27252,7
27253,3
27254,10
27255,9
27256,6
27257,1
27258,15
27259,5
27261,1
27262,2
27263,3
27264,5
27265,2
27266,7
27267,4
27268,11
27269,9
27270,2
27271,11
27272,1
27273,0
27274,5
